place_chart,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,inc_19to21,inc_10to21,rate21,data
San Bernardino,31,30,47,45,43,44,62,34,49,46,68,64,39.1,106.5,28.8,
Riverside,9,13,16,10,12,10,10,12,14,17,20,23,35.3,155.6,7.3,
Thousand Oaks,1,1,0,0,1,0,0,2,14,0,1,2,NA,100,1.6,
Orange,3,3,4,4,0,7,1,4,3,3,4,6,100,100,4.3,
Anaheim,7,15,15,11,14,18,7,10,7,8,16,25,212.5,257.1,7.2,
Ventura,3,1,1,6,1,2,8,2,2,3,2,0,-100,-100,0,
Indian Wells,0,0,0,0,1,0,0,0,0,0,1,0,NA,NA,0,
La Palma,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,0,
Yucca Valley,2,1,0,3,3,0,1,0,2,0,2,1,NA,-50,4.6,
Corona,2,2,1,9,0,5,3,1,6,4,1,5,25,150,3.2,
Villa Park,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,
Irvine,0,2,2,2,0,2,3,2,0,1,1,2,100,NA,0.7,
Upland,2,2,0,0,0,4,1,7,2,3,1,2,-33.3,0,2.5,
Aliso Viejo,0,0,0,0,1,0,0,0,0,1,1,0,-100,NA,0,
Yucaipa,0,1,0,0,2,2,0,0,0,3,2,1,-66.7,NA,1.8,
Oxnard,8,8,9,15,11,12,12,15,14,13,8,13,0,62.5,6.4,
Coachella,2,1,5,2,5,3,2,0,1,0,2,4,NA,100,9.5,
Chino,0,2,1,4,0,0,1,3,1,3,3,3,0,NA,3.3,
Costa Mesa,1,4,4,1,0,1,1,1,3,0,2,1,NA,0,0.9,
Hemet,8,5,1,4,10,10,5,4,7,5,14,1,-80,-87.5,1.1,
Santa Ana,28,13,11,13,18,12,23,21,21,13,15,21,61.5,-25,6.8,
Banning,3,4,2,2,1,8,3,3,6,2,4,2,0,-33.3,6.8,
Ojai,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,
Westminster,2,3,2,0,2,1,2,4,2,0,0,1,NA,-50,1.1,
Perris,2,3,3,6,0,3,2,2,5,4,7,5,25,150,6.4,
Colton,6,4,0,2,1,3,2,4,11,1,6,7,600,16.7,13,
Seal Beach,1,8,0,0,0,0,1,0,0,0,0,0,NA,-100,0,
Mission Viejo,0,0,0,0,5,1,0,1,0,1,0,1,0,NA,1.1,
Highland,4,4,4,3,7,2,3,4,1,7,2,5,-28.6,25,8.8,
Adelanto,4,1,1,2,3,2,1,2,0,1,4,3,200,-25,7.9,
Fontana,6,5,5,10,2,3,14,9,8,6,7,4,-33.3,-33.3,1.9,
